'WATER-OPTION ENTROPY NONEQ 'Pipeline LUMPED 4 bbl/mm FINAL* EOS= PR
    50   43    .234449E-01
    -.309715E+06   -.303776E+06   -.293819E+06   -.283784E+06   -.273673E+06
    -.263485E+06   -.253222E+06   -.242882E+06   -.232469E+06   -.221982E+06
    -.211422E+06   -.200790E+06   -.190085E+06   -.179307E+06   -.168455E+06
    -.157527E+06   -.146520E+06   -.135432E+06   -.124262E+06   -.113009E+06
    -.101670E+06   -.902466E+05   -.787347E+05   -.671292E+05   -.554320E+05
    -.436582E+05   -.318232E+05   -.199405E+05
    -.412062E+06   -.368708E+06   -.500941E+06   -.480587E+06   -.459548E+06
    -.438719E+06   -.418577E+06   -.398963E+06   -.379665E+06   -.360476E+06
    -.341218E+06   -.331523E+06   -.321772E+06   -.310774E+06   -.309985E+06
    -.308011E+06   -.302072E+06   -.292116E+06   -.282086E+06   -.271982E+06
    -.261803E+06   -.251549E+06   -.241221E+06   -.230819E+06   -.220345E+06
    -.209797E+06   -.199177E+06   -.188484E+06   -.177717E+06   -.166874E+06
    -.155953E+06   -.144954E+06   -.133874E+06   -.122712E+06   -.111467E+06
    -.100140E+06   -.887307E+05   -.772381E+05   -.656580E+05   -.539906E+05
    -.422500E+05   -.304534E+05   -.186153E+05
    -.411847E+06   -.368808E+06   -.327827E+06   -.479875E+06   -.458900E+06
    -.437872E+06   -.417499E+06   -.397701E+06   -.378250E+06   -.358944E+06
    -.339611E+06   -.329892E+06   -.320124E+06   -.309114E+06   -.308325E+06
    -.306349E+06   -.300407E+06   -.290450E+06   -.280422E+06   -.270322E+06
    -.260150E+06   -.249904E+06   -.239586E+06   -.229195E+06   -.218731E+06
    -.208195E+06   -.197585E+06   -.186902E+06   -.176144E+06   -.165310E+06
    -.154397E+06   -.143406E+06   -.132334E+06   -.121181E+06   -.109947E+06
    -.986331E+05   -.872409E+05   -.757709E+05   -.642204E+05   -.525882E+05
    -.408869E+05   -.291348E+05   -.173467E+05
    -.411624E+06   -.368892E+06   -.328146E+06   -.479153E+06   -.458295E+06
    -.437129E+06   -.416510E+06   -.396514E+06   -.376907E+06   -.357481E+06
    -.338064E+06   -.328316E+06   -.318527E+06   -.307501E+06   -.306710E+06
    -.304733E+06   -.298786E+06   -.288824E+06   -.278795E+06   -.268697E+06
    -.258529E+06   -.248290E+06   -.237980E+06   -.227597E+06   -.217143E+06
    -.206616E+06   -.196015E+06   -.185341E+06   -.174591E+06   -.163765E+06
    -.152860E+06   -.141877E+06   -.130814E+06   -.119672E+06   -.108451E+06
    -.971540E+05   -.857828E+05   -.743397E+05   -.628235E+05   -.512324E+05
    -.395768E+05   -.278748E+05   -.161409E+05
    -.411394E+06   -.368959E+06   -.328437E+06   -.478418E+06   -.457704E+06
    -.436488E+06   -.415621E+06   -.395407E+06   -.375636E+06   -.356085E+06
    -.336578E+06   -.326798E+06   -.316983E+06   -.305937E+06   -.305145E+06
    -.303165E+06   -.297211E+06   -.287240E+06   -.277207E+06   -.267109E+06
    -.256943E+06   -.246708E+06   -.236404E+06   -.226028E+06   -.215581E+06
    -.205062E+06   -.194469E+06   -.183802E+06   -.173060E+06   -.162241E+06
    -.151345E+06   -.140371E+06   -.129319E+06   -.118190E+06   -.106986E+06
    -.957092E+05   -.843636E+05   -.729523E+05   -.614757E+05   -.499317E+05
    -.383276E+05   -.266803E+05   -.150026E+05
    -.411156E+06   -.369010E+06   -.328704E+06   -.296522E+06   -.457105E+06
    -.435930E+06   -.414846E+06   -.394391E+06   -.374441E+06   -.354758E+06
    -.335154E+06   -.325338E+06   -.315495E+06   -.304424E+06   -.303631E+06
    -.301647E+06   -.295684E+06   -.285702E+06   -.275663E+06   -.265561E+06
    -.255394E+06   -.245161E+06   -.234860E+06   -.224489E+06   -.214048E+06
    -.203535E+06   -.192949E+06   -.182289E+06   -.171554E+06   -.160743E+06
    -.149856E+06   -.138893E+06   -.127854E+06   -.116741E+06   -.105558E+06
    -.943063E+05   -.829915E+05   -.716176E+05   -.601861E+05   -.486946E+05
    -.371466E+05   -.255565E+05   -.139340E+05
    -.410910E+06   -.369047E+06   -.328946E+06   -.296958E+06   -.456482E+06
    -.435421E+06   -.414192E+06   -.393481E+06   -.373329E+06   -.353501E+06
    -.333794E+06   -.323939E+06   -.314063E+06   -.302965E+06   -.302170E+06
    -.300182E+06   -.294208E+06   -.284212E+06   -.274162E+06   -.264054E+06
    -.253885E+06   -.243651E+06   -.233351E+06   -.222983E+06   -.212545E+06
    -.202037E+06   -.191457E+06   -.180803E+06   -.170076E+06   -.159274E+06
    -.148398E+06   -.137448E+06   -.126426E+06   -.115334E+06   -.104175E+06
    -.929545E+05   -.816763E+05   -.703454E+05   -.589640E+05   -.475289E+05
    -.360395E+05   -.245054E+05   -.129328E+05
    -.410657E+06   -.369069E+06   -.329166E+06   -.297355E+06   -.455831E+06
    -.434922E+06   -.413647E+06   -.392694E+06   -.372315E+06   -.352323E+06
    -.332501E+06   -.322602E+06   -.312691E+06   -.301561E+06   -.300764E+06
    -.298771E+06   -.292784E+06   -.282771E+06   -.272708E+06   -.262591E+06
    -.252416E+06   -.242179E+06   -.231879E+06   -.221512E+06   -.211077E+06
    -.200573E+06   -.189998E+06   -.179351E+06   -.168632E+06   -.157841E+06
    -.146979E+06   -.136046E+06   -.125044E+06   -.113977E+06   -.102849E+06
    -.916642E+05   -.804281E+05   -.691455E+05   -.578178E+05   -.464405E+05
    -.350082E+05   -.235249E+05   -.119928E+05
    -.410398E+06   -.369078E+06   -.329365E+06   -.297718E+06   -.455150E+06
    -.434405E+06   -.413180E+06   -.392037E+06   -.371414E+06   -.351235E+06
    -.331283E+06   -.321335E+06   -.311383E+06   -.300217E+06   -.299418E+06
    -.297420E+06   -.291418E+06   -.281383E+06   -.271305E+06   -.261176E+06
    -.250993E+06   -.240751E+06   -.230448E+06   -.220081E+06   -.209648E+06
    -.199147E+06   -.188578E+06   -.177939E+06   -.167231E+06   -.156453E+06
    -.145607E+06   -.134695E+06   -.123719E+06   -.112682E+06   -.101590E+06
    -.904463E+05   -.792573E+05   -.680261E+05   -.567531E+05   -.454313E+05
    -.340502E+05   -.226079E+05   -.111031E+05
    -.410132E+06   -.369073E+06   -.329544E+06   -.298048E+06   -.271882E+06
    -.433853E+06   -.412748E+06   -.391505E+06   -.370645E+06   -.350255E+06
    -.330152E+06   -.320147E+06   -.310149E+06   -.298940E+06   -.298139E+06
    -.296134E+06   -.290114E+06   -.280056E+06   -.269958E+06   -.259815E+06
    -.249621E+06   -.239372E+06   -.229065E+06   -.218697E+06   -.208265E+06
    -.197769E+06   -.187206E+06   -.176577E+06   -.165882E+06   -.155120E+06
    -.144295E+06   -.133408E+06   -.122461E+06   -.111460E+06   -.100409E+06
    -.893113E+05   -.781720E+05   -.669927E+05   -.557712E+05   -.444978E+05
    -.331574E+05   -.217425E+05   -.102499E+05
    -.409859E+06   -.369056E+06   -.329703E+06   -.298348E+06   -.272378E+06
    -.433260E+06   -.412310E+06   -.391067E+06   -.370015E+06   -.349401E+06
    -.329124E+06   -.319054E+06   -.309001E+06   -.297743E+06   -.296938E+06
    -.294926E+06   -.288885E+06   -.278797E+06   -.268677E+06   -.258516E+06
    -.248309E+06   -.238052E+06   -.227739E+06   -.217369E+06   -.206940E+06
    -.196448E+06   -.185894E+06   -.175276E+06   -.164597E+06   -.153855E+06
    -.143055E+06   -.132197E+06   -.121285E+06   -.110324E+06   -.993168E+05
    -.882669E+05   -.771766E+05   -.660452E+05   -.548674E+05   -.436307E+05
    -.323167E+05   -.209137E+05   -.941779E+04
    -.409580E+06   -.369026E+06   -.329845E+06   -.298619E+06   -.272829E+06
    -.432623E+06   -.411839E+06   -.390678E+06   -.369514E+06   -.348688E+06
    -.328220E+06   -.318073E+06   -.307957E+06   -.296640E+06   -.295832E+06
    -.293811E+06   -.287745E+06   -.277623E+06   -.267475E+06   -.257293E+06
    -.247071E+06   -.236802E+06   -.226484E+06   -.216112E+06   -.205684E+06
    -.195198E+06   -.184654E+06   -.174051E+06   -.163390E+06   -.152672E+06
    -.141900E+06   -.131076E+06   -.120202E+06   -.109283E+06   -.983205E+05
    -.873162E+05   -.762695E+05   -.651770E+05   -.540305E+05   -.428154E+05
    -.315115E+05   -.201049E+05   -.859214E+04
    -.409294E+06   -.368984E+06   -.329969E+06   -.298865E+06   -.273239E+06
    -.250367E+06   -.411319E+06   -.390291E+06   -.369109E+06   -.348118E+06
    -.327456E+06   -.317225E+06   -.307036E+06   -.295651E+06   -.294839E+06
    -.292807E+06   -.286713E+06   -.276550E+06   -.266369E+06   -.256162E+06
    -.245921E+06   -.235639E+06   -.225313E+06   -.214939E+06   -.204513E+06
    -.194034E+06   -.183502E+06   -.172916E+06   -.162277E+06   -.151585E+06
    -.140844E+06   -.130055E+06   -.119221E+06   -.108342E+06   -.974205E+05
    -.864547E+05   -.754415E+05   -.643746E+05   -.532438E+05   -.420339E+05
    -.307242E+05   -.193004E+05   -.776001E+04
    -.409003E+06   -.368931E+06   -.330077E+06   -.299085E+06   -.273612E+06
    -.250940E+06   -.410746E+06   -.389872E+06   -.368751E+06   -.347670E+06
    -.326838E+06   -.316521E+06   -.306255E+06   -.294795E+06   -.293978E+06
    -.291935E+06   -.285807E+06   -.275597E+06   -.265378E+06   -.255141E+06
    -.244878E+06   -.234581E+06   -.224246E+06   -.213868E+06   -.203445E+06
    -.192974E+06   -.182454E+06   -.171886E+06   -.161270E+06   -.150606E+06
    -.139896E+06   -.129141E+06   -.118342E+06   -.107499E+06   -.966091E+05
    -.856703E+05   -.746763E+05   -.636191E+05   -.524877E+05   -.412673E+05
    -.299384E+05   -.184868E+05   -.691105E+04
    -.408706E+06   -.368866E+06   -.330168E+06   -.299283E+06   -.273950E+06
    -.251463E+06   -.230493E+06   -.389401E+06   -.368392E+06   -.347303E+06
    -.326353E+06   -.315961E+06   -.305620E+06   -.294084E+06   -.293261E+06
    -.291205E+06   -.285043E+06   -.274781E+06   -.264520E+06   -.254249E+06
    -.243960E+06   -.233645E+06   -.223299E+06   -.212916E+06   -.202494E+06
    -.192030E+06   -.181524E+06   -.170973E+06   -.160378E+06   -.149740E+06
    -.139058E+06   -.128331E+06   -.117560E+06   -.106741E+06   -.958703E+05
    -.849435E+05   -.739527E+05   -.628893E+05   -.517424E+05   -.404985E+05
    -.291401E+05   -.176534E+05   -.603766E+04
    -.408403E+06   -.368791E+06   -.330245E+06   -.299458E+06   -.274256E+06
    -.251940E+06   -.231173E+06   -.388869E+06   -.367997E+06   -.346965E+06
    -.325966E+06   -.315521E+06   -.305119E+06   -.293514E+06   -.292687E+06
    -.290619E+06   -.284422E+06   -.274108E+06   -.263803E+06   -.253496E+06
    -.243178E+06   -.232843E+06   -.222483E+06   -.212093E+06   -.201671E+06
    -.191212E+06   -.180715E+06   -.170178E+06   -.159601E+06   -.148982E+06
    -.138320E+06   -.127612E+06   -.116856E+06   -.106048E+06   -.951814E+05
    -.842508E+05   -.732480E+05   -.621643E+05   -.509901E+05   -.397134E+05
    -.283186E+05   -.167926E+05   -.513466E+04
    -.408095E+06   -.368705E+06   -.330307E+06   -.299613E+06   -.274532E+06
    -.252375E+06   -.231795E+06   -.388276E+06   -.367543E+06   -.346611E+06
    -.325626E+06   -.315158E+06   -.304718E+06   -.293062E+06   -.292231E+06
    -.290154E+06   -.283928E+06   -.273568E+06   -.263221E+06   -.252879E+06
    -.242532E+06   -.232174E+06   -.221798E+06   -.211399E+06   -.200972E+06
    -.190514E+06   -.180022E+06   -.169493E+06   -.158926E+06   -.148317E+06
    -.137663E+06   -.126961E+06   -.116206E+06   -.105394E+06   -.945169E+05
    -.835685E+05   -.725411E+05   -.614267E+05   -.502169E+05   -.389015E+05
    -.274666E+05   -.158994E+05   -.419887E+04
    -.407782E+06   -.368609E+06   -.330356E+06   -.299748E+06   -.274780E+06
    -.252770E+06   -.402154E+06   -.212957E+06   -.367024E+06   -.346208E+06
    -.325285E+06   -.314821E+06   -.304369E+06   -.292687E+06   -.291853E+06
    -.289770E+06   -.283525E+06   -.273132E+06   -.262751E+06   -.252377E+06
    -.242003E+06   -.231623E+06   -.221229E+06   -.210817E+06   -.200382E+06
    -.189919E+06   -.179425E+06   -.168896E+06   -.158328E+06   -.147717E+06
    -.137059E+06   -.126350E+06   -.115583E+06   -.104753E+06   -.938529E+05
    -.828758E+05   -.718149E+05   -.606630E+05   -.494129E+05   -.380558E+05
    -.265793E+05   -.149708E+05   -.322858E+04
    -.407463E+06   -.368503E+06   -.330391E+06   -.299865E+06   -.275001E+06
    -.253129E+06   -.401839E+06   -.213655E+06   -.366438E+06   -.345741E+06
    -.324905E+06   -.314465E+06   -.304024E+06   -.292338E+06   -.291503E+06
    -.289418E+06   -.283165E+06   -.272753E+06   -.262350E+06   -.251953E+06
    -.241557E+06   -.231156E+06   -.220745E+06   -.210318E+06   -.199870E+06
    -.189396E+06   -.178892E+06   -.168353E+06   -.157774E+06   -.147151E+06
    -.136478E+06   -.125750E+06   -.114960E+06   -.104102E+06   -.931696E+05
    -.821568E+05   -.710570E+05   -.598640E+05   -.485716E+05   -.371720E+05
    -.256541E+05   -.140054E+05   -.222317E+04
    -.407139E+06   -.368388E+06   -.330413E+06   -.299965E+06   -.275198E+06
    -.253454E+06   -.401483E+06   -.214297E+06   -.195981E+06   -.345203E+06
    -.324464E+06   -.314059E+06   -.303643E+06   -.291971E+06   -.291138E+06
    -.289054E+06   -.282802E+06   -.272386E+06   -.261973E+06   -.251562E+06
    -.241150E+06   -.230732E+06   -.220304E+06   -.209861E+06   -.199397E+06
    -.188907E+06   -.178387E+06   -.167831E+06   -.157233E+06   -.146589E+06
    -.135891E+06   -.125135E+06   -.114314E+06   -.103422E+06   -.924527E+05
    -.814003E+05   -.702592E+05   -.590240E+05   -.476892E+05   -.362480E+05
    -.246900E+05   -.130028E+05   -.118273E+04
    -.406810E+06   -.368263E+06   -.330422E+06   -.300047E+06   -.275371E+06
    -.253747E+06   -.401089E+06   -.214886E+06   -.196729E+06   -.344595E+06
    -.323952E+06   -.313587E+06   -.303202E+06   -.291556E+06   -.290724E+06
    -.288643E+06   -.282400E+06   -.271990E+06   -.261577E+06   -.251161E+06
    -.240740E+06   -.230310E+06   -.219867E+06   -.209407E+06   -.198926E+06
    -.188417E+06   -.177877E+06   -.167298E+06   -.156675E+06   -.146003E+06
    -.135276E+06   -.124487E+06   -.113631E+06   -.102701E+06   -.916926E+05
    -.805995E+05   -.694170E+05   -.581402E+05   -.467642E+05   -.352830E+05
    -.236869E+05   -.119634E+05   -.107754E+03
    -.406476E+06   -.368130E+06   -.330420E+06   -.300114E+06   -.275523E+06
    -.254011E+06   -.400661E+06   -.215427E+06   -.197419E+06   -.180031E+06
    -.323366E+06   -.313041E+06   -.302690E+06   -.291075E+06   -.290245E+06
    -.288168E+06   -.281936E+06   -.271540E+06   -.261134E+06   -.250719E+06
    -.240293E+06   -.229855E+06   -.219400E+06   -.208926E+06   -.198426E+06
    -.187897E+06   -.177334E+06   -.166730E+06   -.156079E+06   -.145377E+06
    -.134617E+06   -.123793E+06   -.112900E+06   -.101932E+06   -.908842E+05
    -.797510E+05   -.685283E+05   -.572116E+05   -.457964E+05   -.342773E+05
    -.226453E+05   -.108879E+05    .100098E+04
    -.406138E+06   -.367988E+06   -.330406E+06   -.300165E+06   -.275654E+06
    -.254246E+06   -.400199E+06   -.215924E+06   -.198055E+06   -.180805E+06
    -.164103E+06   -.312421E+06   -.302104E+06   -.290520E+06   -.289692E+06
    -.287620E+06   -.281401E+06   -.271022E+06   -.260627E+06   -.250216E+06
    -.239790E+06   -.229346E+06   -.218882E+06   -.208394E+06   -.197877E+06
    -.187328E+06   -.176741E+06   -.166111E+06   -.155432E+06   -.144699E+06
    -.133905E+06   -.123047E+06   -.112117E+06   -.101112E+06   -.900255E+05
    -.788539E+05   -.675928E+05   -.562383E+05   -.447864E+05   -.332319E+05
    -.215663E+05   -.977725E+04    .214261E+04
    -.405795E+06   -.367837E+06   -.330381E+06   -.300202E+06   -.275765E+06
    -.254456E+06   -.399705E+06   -.216378E+06   -.198642E+06   -.181522E+06
    -.164942E+06   -.156841E+06   -.301445E+06   -.289891E+06   -.289064E+06
    -.286998E+06   -.280791E+06   -.270430E+06   -.260047E+06   -.249643E+06
    -.239218E+06   -.228771E+06   -.218299E+06   -.207799E+06   -.197266E+06
    -.186698E+06   -.176088E+06   -.165433E+06   -.154726E+06   -.143962E+06
    -.133137E+06   -.122244E+06   -.111280E+06   -.100239E+06   -.891162E+05
    -.779083E+05   -.666113E+05   -.552216E+05   -.437354E+05   -.321478E+05
    -.204510E+05    .390806E+05    .460129E+05
    -.405447E+06   -.367678E+06   -.330345E+06   -.300225E+06   -.275857E+06
    -.254641E+06   -.399183E+06   -.216795E+06   -.199183E+06   -.182185E+06
    -.165722E+06   -.157675E+06   -.149747E+06   -.141003E+06   -.140384E+06
    -.286303E+06   -.280109E+06   -.269764E+06   -.259393E+06   -.248997E+06
    -.238575E+06   -.228125E+06   -.217647E+06   -.207136E+06   -.196589E+06
    -.186002E+06   -.175371E+06   -.164692E+06   -.153958E+06   -.143166E+06
    -.132310E+06   -.121386E+06   -.110389E+06   -.993137E+05   -.881573E+05
    -.769157E+05   -.655852E+05   -.541627E+05   -.426446E+05    .243017E+05
     .311127E+05    .379896E+05    .449402E+05
    -.405095E+06   -.367511E+06   -.330299E+06   -.300235E+06   -.275932E+06
    -.254804E+06   -.398633E+06   -.217174E+06   -.199680E+06   -.182799E+06
    -.166446E+06   -.158452E+06   -.150573E+06   -.141881E+06   -.141265E+06
    -.139729E+06   -.135146E+06   -.127590E+06   -.258668E+06   -.248279E+06
    -.237860E+06   -.227409E+06   -.216925E+06   -.206404E+06   -.195844E+06
    -.185241E+06   -.174590E+06   -.163888E+06   -.153130E+06   -.142311E+06
    -.131426E+06   -.120472E+06   -.109444E+06   -.983384E+05   -.871507E+05
    -.758777E+05   -.645162E+05    .973826E+04    .164596E+05    .232301E+05
     .300585E+05    .369529E+05    .439206E+05
    -.404739E+06   -.367336E+06   -.330243E+06   -.300232E+06   -.275990E+06
    -.254944E+06   -.398056E+06   -.217520E+06   -.200138E+06   -.183366E+06
    -.167118E+06   -.159173E+06   -.151342E+06   -.142699E+06   -.142087E+06
    -.140559E+06   -.136001E+06   -.128483E+06   -.121063E+06   -.113735E+06
    -.106496E+06   -.226624E+06   -.216135E+06   -.205605E+06   -.195033E+06
    -.184415E+06   -.173746E+06   -.163023E+06   -.152242E+06   -.141398E+06
    -.130488E+06   -.119506E+06   -.108450E+06   -.973149E+05   -.113084E+05
    -.466872E+04    .199428E+04    .868965E+04    .154263E+05    .222128E+05
     .290576E+05    .359683E+05    .429522E+05
    -.404379E+06   -.367153E+06   -.330177E+06   -.300217E+06   -.276032E+06
    -.255063E+06   -.397455E+06   -.217834E+06   -.200557E+06   -.183890E+06
    -.167742E+06   -.159845E+06   -.152058E+06   -.143463E+06   -.142854E+06
    -.141334E+06   -.136799E+06   -.129319E+06   -.121933E+06   -.114637E+06
    -.107426E+06   -.100296E+06   -.932422E+05   -.862593E+05   -.793418E+05
    -.724841E+05   -.656802E+05   -.589235E+05   -.522075E+05   -.455248E+05
    -.388680E+05   -.322294E+05   -.256006E+05   -.189733E+05   -.123389E+05
    -.568852E+04    .986645E+03    .769537E+04    .144463E+05    .212478E+05
     .281078E+05    .350339E+05    .420330E+05
    -.404014E+06   -.366963E+06   -.330101E+06   -.300190E+06   -.276058E+06
    -.255163E+06   -.396830E+06   -.218118E+06   -.200941E+06   -.184374E+06
    -.168321E+06   -.160468E+06   -.152725E+06   -.144175E+06   -.143569E+06
    -.142057E+06   -.137545E+06   -.130101E+06   -.122748E+06   -.115482E+06
    -.108299E+06   -.101194E+06   -.941619E+05   -.871981E+05   -.802969E+05
    -.734528E+05   -.666597E+05   -.599111E+05   -.532005E+05   -.465207E+05
    -.398643E+05   -.332236E+05   -.265906E+05   -.199570E+05   -.133145E+05
    -.665428E+04    .321004E+02    .675321E+04    .135174E+05    .203328E+05
     .272071E+05    .341476E+05    .411610E+05
    -.403646E+06   -.366766E+06   -.330016E+06   -.300151E+06   -.276070E+06
    -.255244E+06   -.396184E+06   -.218374E+06   -.201292E+06   -.184819E+06
    -.168856E+06   -.161047E+06   -.153345E+06   -.144839E+06   -.144236E+06
    -.142732E+06   -.138241E+06   -.130831E+06   -.123510E+06   -.116274E+06
    -.109117E+06   -.102036E+06   -.950260E+05   -.880810E+05   -.811959E+05
    -.743652E+05   -.675829E+05   -.608425E+05   -.541375E+05   -.474609E+05
    -.408053E+05   -.341631E+05   -.275265E+05   -.208874E+05   -.142374E+05
    -.756830E+04   -.871579E+03    .586100E+04    .126376E+05    .194659E+05
     .263536E+05    .333076E+05    .403345E+05
    -.403273E+06   -.366562E+06   -.329923E+06   -.300102E+06   -.276069E+06
    -.255307E+06   -.395516E+06   -.218603E+06   -.201612E+06   -.185228E+06
    -.169352E+06   -.161584E+06   -.153921E+06   -.145457E+06   -.144857E+06
    -.143360E+06   -.138890E+06   -.131514E+06   -.124223E+06   -.117015E+06
    -.109885E+06   -.102827E+06   -.958377E+05   -.889109E+05   -.820417E+05
    -.752242E+05   -.684526E+05   -.617205E+05   -.550213E+05   -.483481E+05
    -.416937E+05   -.350505E+05   -.284109E+05   -.217668E+05   -.151102E+05
    -.843279E+04   -.172653E+04    .501669E+04    .118047E+05    .186452E+05
     .255454E+05    .325121E+05    .395516E+05
 WAT. ENTHALPY (J/KG)
    -.261739E+07   -.261739E+07   -.261739E+07   -.261739E+07   -.261739E+07
    -.261739E+07   -.261739E+07   -.261739E+07   -.258287E+07   -.254306E+07
    -.250136E+07   -.248034E+07   -.245933E+07   -.243582E+07   -.243414E+07
    -.242995E+07   -.241738E+07   -.239645E+07   -.237555E+07   -.235466E+07
    -.233378E+07   -.231290E+07   -.229201E+07   -.227112E+07   -.225022E+07
    -.222930E+07   -.220836E+07   -.218741E+07   -.216644E+07   -.214545E+07
    -.212443E+07   -.210338E+07   -.208231E+07   -.206120E+07   -.204005E+07
    -.201887E+07   -.199764E+07   -.197636E+07   -.195504E+07   -.193366E+07
    -.191222E+07   -.189071E+07   -.186915E+07
    -.261730E+07   -.261730E+07   -.261730E+07   -.261730E+07   -.261730E+07
    -.261730E+07   -.261730E+07   -.261730E+07   -.258277E+07   -.254297E+07
    -.250127E+07   -.248025E+07   -.245924E+07   -.243573E+07   -.243405E+07
    -.242986E+07   -.241729E+07   -.239637E+07   -.237547E+07   -.235458E+07
    -.233370E+07   -.231282E+07   -.229194E+07   -.227105E+07   -.225015E+07
    -.222924E+07   -.220831E+07   -.218736E+07   -.216640E+07   -.214541E+07
    -.212440E+07   -.210337E+07   -.208231E+07   -.206120E+07   -.204005E+07
    -.201887E+07   -.199764E+07   -.197636E+07   -.195504E+07   -.193366E+07
    -.191222E+07   -.189071E+07   -.186915E+07
    -.261691E+07   -.261691E+07   -.261691E+07   -.261691E+07   -.261691E+07
    -.261691E+07   -.261691E+07   -.261691E+07   -.258236E+07   -.254255E+07
    -.250086E+07   -.247986E+07   -.245885E+07   -.243535E+07   -.243367E+07
    -.242948E+07   -.241692E+07   -.239600E+07   -.237510E+07   -.235422E+07
    -.233335E+07   -.231247E+07   -.229159E+07   -.227071E+07   -.224981E+07
    -.222890E+07   -.220798E+07   -.218704E+07   -.216608E+07   -.214510E+07
    -.212409E+07   -.210307E+07   -.208201E+07   -.206092E+07   -.203979E+07
    -.201863E+07   -.199743E+07   -.197618E+07   -.195488E+07   -.193353E+07
    -.191213E+07   -.189066E+07   -.186914E+07
    -.261643E+07   -.261643E+07   -.261643E+07   -.261643E+07   -.261643E+07
    -.261643E+07   -.261643E+07   -.261643E+07   -.258184E+07   -.254203E+07
    -.250036E+07   -.247936E+07   -.245836E+07   -.243487E+07   -.243319E+07
    -.242901E+07   -.241645E+07   -.239553E+07   -.237465E+07   -.235377E+07
    -.233290E+07   -.231204E+07   -.229116E+07   -.227028E+07   -.224939E+07
    -.222849E+07   -.220757E+07   -.218664E+07   -.216568E+07   -.214471E+07
    -.212371E+07   -.210268E+07   -.208163E+07   -.206055E+07   -.203943E+07
    -.201827E+07   -.199708E+07   -.197583E+07   -.195454E+07   -.193320E+07
    -.191181E+07   -.189035E+07   -.186883E+07
    -.261565E+07   -.261565E+07   -.261565E+07   -.261565E+07   -.261565E+07
    -.261565E+07   -.261565E+07   -.261565E+07   -.258101E+07   -.254120E+07
    -.249955E+07   -.247856E+07   -.245758E+07   -.243411E+07   -.243243E+07
    -.242824E+07   -.241569E+07   -.239479E+07   -.237392E+07   -.235305E+07
    -.233220E+07   -.231134E+07   -.229048E+07   -.226960E+07   -.224872E+07
    -.222783E+07   -.220692E+07   -.218599E+07   -.216504E+07   -.214408E+07
    -.212309E+07   -.210207E+07   -.208103E+07   -.205995E+07   -.203885E+07
    -.201770E+07   -.199651E+07   -.197528E+07   -.195400E+07   -.193267E+07
    -.191129E+07   -.188984E+07   -.186833E+07
    -.261488E+07   -.261488E+07   -.261488E+07   -.261488E+07   -.261488E+07
    -.261488E+07   -.261488E+07   -.261488E+07   -.258019E+07   -.254036E+07
    -.249874E+07   -.247777E+07   -.245680E+07   -.243334E+07   -.243167E+07
    -.242748E+07   -.241494E+07   -.239405E+07   -.237319E+07   -.235234E+07
    -.233149E+07   -.231064E+07   -.228979E+07   -.226893E+07   -.224805E+07
    -.222717E+07   -.220626E+07   -.218535E+07   -.216441E+07   -.214345E+07
    -.212247E+07   -.210146E+07   -.208043E+07   -.205936E+07   -.203826E+07
    -.201713E+07   -.199595E+07   -.197473E+07   -.195346E+07   -.193214E+07
    -.191077E+07   -.188933E+07   -.186784E+07
    -.261410E+07   -.261410E+07   -.261410E+07   -.261410E+07   -.261410E+07
    -.261410E+07   -.261410E+07   -.261410E+07   -.257936E+07   -.253953E+07
    -.249793E+07   -.247697E+07   -.245602E+07   -.243258E+07   -.243091E+07
    -.242672E+07   -.241419E+07   -.239331E+07   -.237246E+07   -.235162E+07
    -.233078E+07   -.230994E+07   -.228910E+07   -.226825E+07   -.224738E+07
    -.222650E+07   -.220561E+07   -.218470E+07   -.216377E+07   -.214282E+07
    -.212185E+07   -.210085E+07   -.207982E+07   -.205877E+07   -.203768E+07
    -.201655E+07   -.199538E+07   -.197417E+07   -.195292E+07   -.193161E+07
    -.191025E+07   -.188882E+07   -.186734E+07
    -.261332E+07   -.261332E+07   -.261332E+07   -.261332E+07   -.261332E+07
    -.261332E+07   -.261332E+07   -.261332E+07   -.257853E+07   -.253870E+07
    -.249712E+07   -.247618E+07   -.245524E+07   -.243182E+07   -.243014E+07
    -.242597E+07   -.241344E+07   -.239258E+07   -.237173E+07   -.235090E+07
    -.233007E+07   -.230925E+07   -.228841E+07   -.226757E+07   -.224671E+07
    -.222584E+07   -.220496E+07   -.218405E+07   -.216313E+07   -.214219E+07
    -.212123E+07   -.210024E+07   -.207922E+07   -.205817E+07   -.203709E+07
    -.201598E+07   -.199482E+07   -.197362E+07   -.195237E+07   -.193108E+07
    -.190972E+07   -.188832E+07   -.186684E+07
    -.261254E+07   -.261254E+07   -.261254E+07   -.261254E+07   -.261254E+07
    -.261254E+07   -.261254E+07   -.261254E+07   -.257770E+07   -.253787E+07
    -.249631E+07   -.247539E+07   -.245446E+07   -.243105E+07   -.242938E+07
    -.242521E+07   -.241269E+07   -.239184E+07   -.237101E+07   -.235019E+07
    -.232937E+07   -.230855E+07   -.228772E+07   -.226689E+07   -.224604E+07
    -.222518E+07   -.220430E+07   -.218341E+07   -.216250E+07   -.214156E+07
    -.212061E+07   -.209963E+07   -.207862E+07   -.205758E+07   -.203651E+07
